MethodBase_GetParametersNoCopy_mDFDB46526D18927D48C013B04F4491BF84360644	System.Reflection.ParameterInfo[] System.Reflection.MethodBase::GetParametersNoCopy()	mscorlib
MethodBase_get_CallingConvention_mB74D697ADF784D72BC9B3DA34CF652CAAD417D4B	System.Reflection.CallingConventions System.Reflection.MethodBase::get_CallingConvention()	mscorlib
MethodBase_get_ContainsGenericParameters_m2B0BB23694B070F93A0A8923178D52E22670F244	System.Boolean System.Reflection.MethodBase::get_ContainsGenericParameters()	mscorlib
MethodBase_get_IsAbstract_mBD096DC9FCDF68114928CA73690882A2F9831EF9	System.Boolean System.Reflection.MethodBase::get_IsAbstract()	mscorlib
MethodBase_get_IsGenericMethod_mECD447E7F19BCADC87DAF48F244086EF7C9B17B1	System.Boolean System.Reflection.MethodBase::get_IsGenericMethod()	mscorlib
MethodBase_get_IsPublic_m471B6CEE0FF2B45843C1F314B624FC7968199AB4	System.Boolean System.Reflection.MethodBase::get_IsPublic()	mscorlib
MethodBase_get_IsStatic_mD2921396167EC4F99E2ADC46C39CCCEC3CD0E16E	System.Boolean System.Reflection.MethodBase::get_IsStatic()	mscorlib
MethodBase_get_IsVirtual_m2C0A566F37B666FDEE3066729AEACF336B342EC2	System.Boolean System.Reflection.MethodBase::get_IsVirtual()	mscorlib
MethodBase_op_Equality_m6A01E665278ED7A85822F5BC6B961A8FF0DC62E5	System.Boolean System.Reflection.MethodBase::op_Equality(System.Reflection.MethodBase,System.Reflection.MethodBase)	mscorlib
MethodBase_op_Inequality_m867339DE9EBA4C07B538DEA80722A9B9EB95349C	System.Boolean System.Reflection.MethodBase::op_Inequality(System.Reflection.MethodBase,System.Reflection.MethodBase)	mscorlib
MethodInfo__ctor_mFA9E34BB41CAC506D1CE042B8F5A90ACF1A9952B	System.Void System.Reflection.MethodInfo::.ctor()	mscorlib
MethodInfo_CreateDelegate_m68B42CFF574744666607EF822938B74D2528D803	System.Delegate System.Reflection.MethodInfo::CreateDelegate(System.Type,System.Object)	mscorlib
MethodInfo_Equals_mE484CBF8BC4CBBA0240E463B1466E87182C19796	System.Boolean System.Reflection.MethodInfo::Equals(System.Object)	mscorlib
MethodInfo_GetGenericArguments_m148DBB23FD2AF3EE90B440B4AB3FFF1DC3186DE4	System.Type[] System.Reflection.MethodInfo::GetGenericArguments()	mscorlib
MethodInfo_GetGenericMethodDefinition_m9E6520EADADA0D137EA56FE2E37700DE8EB7C1F6	System.Reflection.MethodInfo System.Reflection.MethodInfo::GetGenericMethodDefinition()	mscorlib
MethodInfo_GetHashCode_m73658AEE16400DCF7B58963A692FFEF227F8B282	System.Int32 System.Reflection.MethodInfo::GetHashCode()	mscorlib
MethodInfo_get_GenericParameterCount_m337DD8DCC069101DBE44BE69F458EED136881E66	System.Int32 System.Reflection.MethodInfo::get_GenericParameterCount()	mscorlib
MethodInfo_get_MemberType_m03860F342936EA6D342ACE52A03D0495DD0706EF	System.Reflection.MemberTypes System.Reflection.MethodInfo::get_MemberType()	mscorlib
MethodInfo_get_ReturnType_mE21200CC4A5CC8C6CA0BA0A0372C6E852E180CD8	System.Type System.Reflection.MethodInfo::get_ReturnType()	mscorlib
MethodInfo_op_Equality_m3F6B020142F59A9A1549CEB6C7A43798FBA18BEB	System.Boolean System.Reflection.MethodInfo::op_Equality(System.Reflection.MethodInfo,System.Reflection.MethodInfo)	mscorlib
MethodInfo_op_Inequality_m12A72321F9066269B34CD4062B224E1A20AC15EC	System.Boolean System.Reflection.MethodInfo::op_Inequality(System.Reflection.MethodInfo,System.Reflection.MethodInfo)	mscorlib
Missing__cctor_mA0AE7DEB4469C9C9BB8218E91BFEF9D21606AD4A	System.Void System.Reflection.Missing::.cctor()	mscorlib
Missing__ctor_m55B793A05BBBEB7CDD67027AE49ACF496DA8176E	System.Void System.Reflection.Missing::.ctor()	mscorlib
MissingFieldException__ctor_m016F7375A52B84078121B321A70B9E71932E2304	System.Void System.MissingFieldException::.ctor()	mscorlib
MissingFieldException__ctor_m9D824B430D153DECAD4A02CC54A2E743A72C537F	System.Void System.MissingFieldException::.ctor(System.String)	mscorlib
MissingFieldException__ctor_mABA60F665441C34D1B8B434AF2C7B8CF56EF3155	System.Void System.MissingFieldException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingFieldException__ctor_m24E215239967EC6B86046A5BB7F1877EC4777B36	System.Void System.MissingFieldException::.ctor(System.String,System.String)	mscorlib
MissingFieldException_get_Message_m1D11DF30BAA849CBAF77A13356C1E53810D77263	System.String System.MissingFieldException::get_Message()	mscorlib
MissingMemberException__ctor_m3043EA7208AB97EE7379064C1E3C753CD25D03E5	System.Void System.MissingMemberException::.ctor()	mscorlib
MissingMemberException__ctor_m6292C676754200C455A390D36BFEBD8F8775628C	System.Void System.MissingMemberException::.ctor(System.String)	mscorlib
MissingMemberException__ctor_mC12E367AD3D85FEC88905E1F8793D79E8C9C8BA0	System.Void System.MissingMemberException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMemberException_get_Message_mFBEB5567DB72916C2C13E20726BFF83FE68068E7	System.String System.MissingMemberException::get_Message()	mscorlib
MissingMetadataException__ctor_m400B8CFE17F45DF30DC27F70D329C132BF978F3B	System.Void System.Reflection.MissingMetadataException::.ctor()	mscorlib
MissingMethodException__ctor_mA47907296F8AFA741F4952D30439593FBB92FCC8	System.Void System.MissingMethodException::.ctor()	mscorlib
MissingMethodException__ctor_mAA7B921D386638F5F7B7E427EC5881150258C838	System.Void System.MissingMethodException::.ctor(System.String)	mscorlib
MissingMethodException__ctor_m2B289C0D5FDDE9BDC1851EA8F0C80FC585F54E36	System.Void System.MissingMethodException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMethodException__ctor_m040179DA0A2D26E2BE9BE03657D3801969DB5A52	System.Void System.MissingMethodException::.ctor(System.String,System.String)	mscorlib
MissingMethodException_get_Message_m3D060088D155B8CC4F5D51EF25DFD62F5B7D0CBB	System.String System.MissingMethodException::get_Message()	mscorlib
Module__cctor_m1642FB3E4489C795907D8E01735FCA98100B6B7B	System.Void System.Reflection.Module::.cctor()	mscorlib
Module__ctor_m0EC46CFE8134A946E580BE070E7B922799E38EE3	System.Void System.Reflection.Module::.ctor()	mscorlib
Module_Equals_m46CE4DE7ACD619FE70363E18A95D192ED8160099	System.Boolean System.Reflection.Module::Equals(System.Object)	mscorlib
Module_FilterTypeNameIgnoreCaseImpl_mB5C4B902DA5D37E6D86A6B3C20104B6D165218B6	System.Boolean System.Reflection.Module::FilterTypeNameIgnoreCaseImpl(System.Type,System.Object)	mscorlib
Module_FilterTypeNameImpl_m4CCA8A7554394CF5E23A336A0373B9604A99AB7A	System.Boolean System.Reflection.Module::FilterTypeNameImpl(System.Type,System.Object)	mscorlib
Module_GetCustomAttributes_m85BC5B515EF576FF4FEF16CFA17EE36441545863	System.Object[] System.Reflection.Module::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
Module_GetHashCode_m2FB1BF52ED15CD0036DBA0BCFE32C6F9F8FB5FE2	System.Int32 System.Reflection.Module::GetHashCode()	mscorlib
Module_GetModuleVersionId_m73CD051136F98CB6C024ACA9269DA90D44624D1D	System.Guid System.Reflection.Module::GetModuleVersionId()	mscorlib
Module_IsDefined_m93324EBDAFA90F6D4683B92A6D2C427943728691	System.Boolean System.Reflection.Module::IsDefined(System.Type,System.Boolean)	mscorlib
Module_ToString_m115EE46A6CE5F5A82C8E7031A5A43DA9EAEA31AD	System.String System.Reflection.Module::ToString()	mscorlib
Module_get_ModuleVersionId_m002B9B9EFC097692F15C5E4291BDE138E77FB795	System.Guid System.Reflection.Module::get_ModuleVersionId()	mscorlib
Module_get_ScopeName_mF9E4654E2AABA5C81872B3AB8BC4FCD7DB11D369	System.String System.Reflection.Module::get_ScopeName()	mscorlib
Monitor_Enter_m2F86C66A2C7C7D8D4A7CC05AF72E3AE3AAB4E529	System.Void System.Threading.Monitor::Enter(System.Object)	mscorlib
Monitor_Enter_m00506757392936AA62DBE2C5FFBEE69EE920C4D4	System.Void System.Threading.Monitor::Enter(System.Object,System.Boolean&)	mscorlib
Monitor_Exit_m25A154960F91391E10E4CDA245ECDF4BA94D56A9	System.Void System.Threading.Monitor::Exit(System.Object)	mscorlib
Monitor_Monitor_pulse_m114883FB126028F03E0CBC14F13361DF38CFACD1	System.Void System.Threading.Monitor::Monitor_pulse(System.Object)	mscorlib
Monitor_Monitor_pulse_all_m8E863136B0EE597E8092AFEA33ED2AE1A069AABD	System.Void System.Threading.Monitor::Monitor_pulse_all(System.Object)	mscorlib
Monitor_Monitor_test_synchronised_mC16D0CB01A4CDE0403945A1EE77BDF1B132941BC	System.Boolean System.Threading.Monitor::Monitor_test_synchronised(System.Object)	mscorlib
Monitor_Monitor_wait_mB50E3F7A6EA6F548D6833103F660AB6D40C075E5	System.Boolean System.Threading.Monitor::Monitor_wait(System.Object,System.Int32)	mscorlib
Monitor_ObjPulse_m0C3AB6421D551507CB43F72A595A98DB0946E125	System.Void System.Threading.Monitor::ObjPulse(System.Object)	mscorlib
Monitor_ObjPulseAll_mF6ADE50CEBB7996C3CA1A6C6F699FCD27BE314D7	System.Void System.Threading.Monitor::ObjPulseAll(System.Object)	mscorlib
Monitor_ObjWait_m629A2862C786A568F023BECF1D6570099133ED61	System.Boolean System.Threading.Monitor::ObjWait(System.Boolean,System.Int32,System.Object)	mscorlib
Monitor_Pulse_mCCD5C110AC8E4CD538E367C3414CA4E93F045419	System.Void System.Threading.Monitor::Pulse(System.Object)	mscorlib
Monitor_PulseAll_m385900C2256E68BD710200CE93154250CE5EA664	System.Void System.Threading.Monitor::PulseAll(System.Object)	mscorlib
Monitor_ReliableEnter_m5F98D6937993EDF8C99ED198C9782C678C48B676	System.Void System.Threading.Monitor::ReliableEnter(System.Object,System.Boolean&)	mscorlib
Monitor_ReliableEnterTimeout_m27899EC093B83400B2A5B7F30660DFC2247C7716	System.Void System.Threading.Monitor::ReliableEnterTimeout(System.Object,System.Int32,System.Boolean&)	mscorlib
Monitor_ThrowLockTakenException_m81E8878B2D9C3EF558F5D226405E61E75C1454FF	System.Void System.Threading.Monitor::ThrowLockTakenException()	mscorlib
Monitor_Wait_m2EB745280938351E12D82BB27C011DB8F0EEDD83	System.Boolean System.Threading.Monitor::Wait(System.Object,System.Int32)	mscorlib
Monitor_Wait_mA6FB0E1C758DC87FA6FB27B4C35B3DE34B6AC66B	System.Boolean System.Threading.Monitor::Wait(System.Object,System.Int32,System.Boolean)	mscorlib
Monitor_try_enter_with_atomic_var_m3F5BBB42EB2FF38FB5820F8A7DDEC1663FFBA4F5	System.Void System.Threading.Monitor::try_enter_with_atomic_var(System.Object,System.Int32,System.Boolean&)	mscorlib
MonoAsyncCall__ctor_mB6D3492C60C057F0F517C593B15861B96C0CE0D9	System.Void System.MonoAsyncCall::.ctor()	mscorlib
MonoBehaviour__ctor_m592DB0105CA0BC97AA1C5F4AD27B12D68A3B7C1E	System.Void UnityEngine.MonoBehaviour::.ctor()	UnityEngine.CoreModule
MonoBehaviour_CancelInvoke_m177BCBDFCEA3E09C02E3E444BF4FBA648FAE3CFA	System.Void UnityEngine.MonoBehaviour::CancelInvoke()	UnityEngine.CoreModule
MonoBehaviour_CancelInvoke_m268FFD58AFF64C07FD4C9B9B8B85F58BD86F3A01	System.Void UnityEngine.MonoBehaviour::CancelInvoke(System.String)	UnityEngine.CoreModule
MonoBehaviour_CancelInvoke_m7D8ECB590BDCFDF60B3CE4D080DD8E530FA3789B	System.Void UnityEngine.MonoBehaviour::CancelInvoke(UnityEngine.MonoBehaviour,System.String)	UnityEngine.CoreModule
MonoBehaviour_Internal_CancelInvokeAll_m53AE6F61FC17C80D4E6F247F2FC4044546C50C3A	System.Void UnityEngine.MonoBehaviour::Internal_CancelInvokeAll(UnityEngine.MonoBehaviour)	UnityEngine.CoreModule
MonoBehaviour_Internal_IsInvokingAll_mA5F09100D0C010BD428927075C484F53ED2062DA	System.Boolean UnityEngine.MonoBehaviour::Internal_IsInvokingAll(UnityEngine.MonoBehaviour)	UnityEngine.CoreModule
MonoBehaviour_Invoke_mF724350C59362B0F1BFE26383209A274A29A63FB	System.Void UnityEngine.MonoBehaviour::Invoke(System.String,System.Single)	UnityEngine.CoreModule
MonoBehaviour_InvokeDelayed_m62CC0F5301AF54A302648EC327A7164F42DE3496	System.Void UnityEngine.MonoBehaviour::InvokeDelayed(UnityEngine.MonoBehaviour,System.String,System.Single,System.Single)	UnityEngine.CoreModule
MonoBehaviour_InvokeRepeating_mF208501E0E4918F9168BBBA5FC50D8F80D01514D	System.Void UnityEngine.MonoBehaviour::InvokeRepeating(System.String,System.Single,System.Single)	UnityEngine.CoreModule
MonoBehaviour_IsInvoking_mF7CF0A2ABF31B61FC67A75E9210C16683E5020A0	System.Boolean UnityEngine.MonoBehaviour::IsInvoking()	UnityEngine.CoreModule
MonoBehaviour_IsInvoking_m9CD08C2F7F5E83660FFE3B5A373B202CCBDB3708	System.Boolean UnityEngine.MonoBehaviour::IsInvoking(System.String)	UnityEngine.CoreModule
MonoBehaviour_IsInvoking_mFEBECFBEEA6E8B2BBF3D28F0EE12DF4D3B68617D	System.Boolean UnityEngine.MonoBehaviour::IsInvoking(UnityEngine.MonoBehaviour,System.String)	UnityEngine.CoreModule
MonoBehaviour_IsObjectMonoBehaviour_mB0B8BF666F0D42A208ADACA67DEA9838DE06198C	System.Boolean UnityEngine.MonoBehaviour::IsObjectMonoBehaviour(UnityEngine.Object)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutine_m4CAFF732AA28CD3BDC5363B44A863575530EC812	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.Collections.IEnumerator)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutine_m10C4B693B96175C42B0FD00911E072701C220DB4	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.String)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutine_mD754B72714F15210DDA429A096D853852FF437AB	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine(System.String,System.Object)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutineManaged_m014E764B40594337F2B5AA03BFFC87DD8D4B063B	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutineManaged(System.String,System.Object)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutineManaged2_m55C19C5C5C65E9883E12101A46F37AB1172C73E8	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutineManaged2(System.Collections.IEnumerator)	UnityEngine.CoreModule
MonoBehaviour_StartCoroutine_Auto_m97F469F18612A2208D2EFDB3274DF0B4E3C9F4E6	UnityEngine.Coroutine UnityEngine.MonoBehaviour::StartCoroutine_Auto(System.Collections.IEnumerator)	UnityEngine.CoreModule
MonoBehaviour_StopCoroutine_mB0FC91BE84203BD8E360B3FBAE5B958B4C5ED22A	System.Void UnityEngine.MonoBehaviour::StopCoroutine(UnityEngine.Coroutine)	UnityEngine.CoreModule
MonoBehaviour_StopCoroutine_mF9E93B82091E804595BE13AA29F9AB7517F7E04A	System.Void UnityEngine.MonoBehaviour::StopCoroutine(System.Collections.IEnumerator)	UnityEngine.CoreModule
MonoBehaviour_StopCoroutineFromEnumeratorManaged_m81B57000F7ACB16B333800D66E8C74E7481E20B8	System.Void UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged(System.Collections.IEnumerator)	UnityEngine.CoreModule
MonoBehaviour_StopCoroutineManaged_m35C1C524554F9B058538E41E0650FA71373F292D	System.Void UnityEngine.MonoBehaviour::StopCoroutineManaged(UnityEngine.Coroutine)	UnityEngine.CoreModule
MonoBehaviour_print_mED815C779E369787B3E9646A6DE96FBC2944BF0B	System.Void UnityEngine.MonoBehaviour::print(System.Object)	UnityEngine.CoreModule
MonoCustomAttrs__cctor_m18C804C0845F07A778DD62F0CA9D4E345826BEE9	System.Void System.MonoCustomAttrs::.cctor()	mscorlib
MonoCustomAttrs_GetBase_m60DB11F95D099D44DAB9B846F20E2EBAE991BF7F	System.Reflection.ICustomAttributeProvider System.MonoCustomAttrs::GetBase(System.Reflection.ICustomAttributeProvider)	mscorlib
MonoCustomAttrs_GetBaseEventDefinition_mD4A5DEBAF7CBD8A21D564DCC2CC5ADB2E3797749	System.Reflection.EventInfo System.MonoCustomAttrs::GetBaseEventDefinition(System.Reflection.RuntimeEventInfo)	mscorlib
MonoCustomAttrs_GetBasePropertyDefinition_m8E452460B61E6349C3879F50FC613B61E010B923	System.Reflection.PropertyInfo System.MonoCustomAttrs::GetBasePropertyDefinition(System.Reflection.RuntimePropertyInfo)	mscorlib
MonoCustomAttrs_GetCustomAttributes_mB5ABD7DD90B82FDF535E1D253E5A5BBC74B0435D	System.Object[] System.MonoCustomAttrs::GetCustomAttributes(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_GetCustomAttributesBase_m94FCE4E1D4525749B20C43BEBC0D3C4E91C18AEF	System.Object[] System.MonoCustomAttrs::GetCustomAttributesBase(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_GetCustomAttributesData_mDE5C6C84397EAF8836A503DF4C058845AF0D48F3	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.MonoCustomAttrs::GetCustomAttributesData(System.Reflection.ICustomAttributeProvider,System.Boolean)	mscorlib
MonoCustomAttrs_GetCustomAttributesData_m57BA889C0FC0D5015922EF68477732DC37694B76	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.MonoCustomAttrs::GetCustomAttributesData(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_GetCustomAttributesDataBase_mC1B9DF28AB269C51638FB3D2D2661E3A5DF4B61E	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.MonoCustomAttrs::GetCustomAttributesDataBase(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_GetCustomAttributesDataInternal_mADB7E3829D0C30E900A7EC6DD510975EB69CBB78	System.Reflection.CustomAttributeData[] System.MonoCustomAttrs::GetCustomAttributesDataInternal(System.Reflection.ICustomAttributeProvider)	mscorlib
MonoCustomAttrs_GetCustomAttributesInternal_m802C22CF4A2E57D1E4F2A0C8979E7AE075D33D58	System.Attribute[] System.MonoCustomAttrs::GetCustomAttributesInternal(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_GetPseudoCustomAttributes_m2CB7D02B40F223A15D030A6E15B2096C5F0B19B1	System.Object[] System.MonoCustomAttrs::GetPseudoCustomAttributes(System.Type)	mscorlib
MonoCustomAttrs_GetPseudoCustomAttributes_mF5BD117B753657EB5D536F0486292797A289B90C	System.Object[] System.MonoCustomAttrs::GetPseudoCustomAttributes(System.Reflection.ICustomAttributeProvider,System.Type)	mscorlib
MonoCustomAttrs_GetPseudoCustomAttributesData_mC492166ADA8BDC8632837321BE9A69F1E263D572	System.Reflection.CustomAttributeData[] System.MonoCustomAttrs::GetPseudoCustomAttributesData(System.Type)	mscorlib
MonoCustomAttrs_GetPseudoCustomAttributesData_mC11F759E7FB52B11ECE9B7520B6E9F688B829D68	System.Reflection.CustomAttributeData[] System.MonoCustomAttrs::GetPseudoCustomAttributesData(System.Reflection.ICustomAttributeProvider,System.Type)	mscorlib
MonoCustomAttrs_IsDefined_m1EDAEFB9718898FCF9C2763AF0B83B540CF26AFF	System.Boolean System.MonoCustomAttrs::IsDefined(System.Reflection.ICustomAttributeProvider,System.Type,System.Boolean)	mscorlib
MonoCustomAttrs_IsDefinedInternal_m51C2C5FA559136C759AEFB3A19367A94AE384D33	System.Boolean System.MonoCustomAttrs::IsDefinedInternal(System.Reflection.ICustomAttributeProvider,System.Type)	mscorlib
MonoCustomAttrs_IsUserCattrProvider_mAEB93F318DC0B86E5EB41E3E857C55EDE32B6B49	System.Boolean System.MonoCustomAttrs::IsUserCattrProvider(System.Object)	mscorlib
MonoCustomAttrs_RetrieveAttributeUsage_m02FE98ABCF42E8DF4433B2C457B16E7476D91294	System.AttributeUsageAttribute System.MonoCustomAttrs::RetrieveAttributeUsage(System.Type)	mscorlib
MonoCustomAttrs_RetrieveAttributeUsageNoCache_m1464AC9DC9B3248898326C416FAF5075A65F6116	System.AttributeUsageAttribute System.MonoCustomAttrs::RetrieveAttributeUsageNoCache(System.Type)	mscorlib
MonoIO__cctor_mAB249BCF891CB0754493E7C21B1A20609ACDF09F	System.Void System.IO.MonoIO::.cctor()	mscorlib
MonoIO_Close_m5DB53C15FB2AD4DB1257B58ABC950D4985B63C8C	System.Boolean System.IO.MonoIO::Close(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_DumpHandles_m335F7A8DB8A832F834B208AEADCCF0CDA0F0E644	System.Void System.IO.MonoIO::DumpHandles()	mscorlib
MonoIO_GetCurrentDirectory_m561A973EC60F6F78FE3A3142E389562E78EB6D8E	System.String System.IO.MonoIO::GetCurrentDirectory(System.IO.MonoIOError&)	mscorlib
MonoIO_GetException_m83962CC85B25CF192D37583E53A43F8FFE909F9E	System.Exception System.IO.MonoIO::GetException(System.IO.MonoIOError)	mscorlib
MonoIO_GetException_m6181E108DACA0DA9861C6F08A30C3B7ABAE14AFF	System.Exception System.IO.MonoIO::GetException(System.String,System.IO.MonoIOError)	mscorlib
MonoIO_GetFileType_m8A3AD74614ECB605B1B96EBA6815E9D03EF414C4	System.IO.MonoFileType System.IO.MonoIO::GetFileType(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileType_m0A5CC2F2B8991480EB82F6103D07DC72CE0D9418	System.IO.MonoFileType System.IO.MonoIO::GetFileType(System.Runtime.InteropServices.SafeHandle,System.IO.MonoIOError&)	mscorlib
MonoIO_GetLength_m6C0D9ED1B60FA820E5C4EEACEAD3A86135B3FE0E	System.Int64 System.IO.MonoIO::GetLength(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_GetLength_m9372511B5AAE11FB39579B024E5942A9832661AA	System.Int64 System.IO.MonoIO::GetLength(System.Runtime.InteropServices.SafeHandle,System.IO.MonoIOError&)	mscorlib
MonoIO_Open_mA845F2D0E79777BCAB0BA7CC31D3D079188216BF	System.IntPtr System.IO.MonoIO::Open(System.Char*,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.IO.FileOptions,System.IO.MonoIOError&)	mscorlib
MonoIO_Open_m8223DD4D0934DFDB37FFA3BAB992FB427CDF88A6	System.IntPtr System.IO.MonoIO::Open(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.IO.FileOptions,System.IO.MonoIOError&)	mscorlib
MonoIO_Read_m51A2830CE63D870654F2DBDC4CAB9A6E89A1BF9D	System.Int32 System.IO.MonoIO::Read(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Read_mFF1D1B20CD5F178CB7C596ECCD001054843DD8B9	System.Int32 System.IO.MonoIO::Read(System.Runtime.InteropServices.SafeHandle,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_RemapPath_mF901263DD105B28F8BFAA96337A3789248AB1C00	System.Boolean System.IO.MonoIO::RemapPath(System.String,System.String&)	mscorlib
MonoIO_Seek_m4DECF02A76F506A915B53C3A089F25917B074FFE	System.Int64 System.IO.MonoIO::Seek(System.IntPtr,System.Int64,System.IO.SeekOrigin,System.IO.MonoIOError&)	mscorlib
MonoIO_Seek_m58DF5955FACDCB81FE93E7C51FA3A3194270857C	System.Int64 System.IO.MonoIO::Seek(System.Runtime.InteropServices.SafeHandle,System.Int64,System.IO.SeekOrigin,System.IO.MonoIOError&)	mscorlib
MonoIO_Write_m4868AB991DE3BFE39676EF37D77BD36D156AF22A	System.Int32 System.IO.MonoIO::Write(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Write_mD16233978A2C13FD25B91C9EAC06210515EA0C42	System.Int32 System.IO.MonoIO::Write(System.Runtime.InteropServices.SafeHandle,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_get_AltDirectorySeparatorChar_m17C1075AF7427FFCB8D916ACD6510675B85801D5	System.Char System.IO.MonoIO::get_AltDirectorySeparatorChar()	mscorlib
MonoIO_get_DirectorySeparatorChar_m6E78F519C72DE6B42D1A33FE6142A699CCF62CA0	System.Char System.IO.MonoIO::get_DirectorySeparatorChar()	mscorlib
MonoIO_get_PathSeparator_mD5ECF2C45AF5B456F7D8A96B90A6DAABF29FD4A5	System.Char System.IO.MonoIO::get_PathSeparator()	mscorlib
MonoIO_get_VolumeSeparatorChar_m62746C64329B7051BA531069FE7380352184C28A	System.Char System.IO.MonoIO::get_VolumeSeparatorChar()	mscorlib
MonoListItem__ctor_m69F5FA6F66E71A7CBFDF469065209A1901127A27	System.Void System.MonoListItem::.ctor()	mscorlib
MonoMethodInfo_GetAttributes_mDC03C0BE1FB050EE72A4BDC86DBC673258C5F1F4	System.Reflection.MethodAttributes System.Reflection.MonoMethodInfo::GetAttributes(System.IntPtr)	mscorlib
MonoMethodInfo_GetCallingConvention_m1F2CAF13ECF0494526F79E74473DE06D1C7DD3EF	System.Reflection.CallingConventions System.Reflection.MonoMethodInfo::GetCallingConvention(System.IntPtr)	mscorlib
MonoMethodInfo_GetDeclaringType_m1B84B7EFE60FA52795A6243EF2349B16417F2F8C	System.Type System.Reflection.MonoMethodInfo::GetDeclaringType(System.IntPtr)	mscorlib
MonoMethodInfo_GetMethodImplementationFlags_mEC96D1224FFC730D77C2E9E9A83944F7199E6FE0	System.Reflection.MethodImplAttributes System.Reflection.MonoMethodInfo::GetMethodImplementationFlags(System.IntPtr)	mscorlib
MonoMethodInfo_GetMethodInfo_mEE88C68A878E59B8521A77A0F1602304FAC8E20A	System.Reflection.MonoMethodInfo System.Reflection.MonoMethodInfo::GetMethodInfo(System.IntPtr)	mscorlib
MonoMethodInfo_GetParametersInfo_m0C6B5738837D77CCF648334B5E450FD05F1952CA	System.Reflection.ParameterInfo[] System.Reflection.MonoMethodInfo::GetParametersInfo(System.IntPtr,System.Reflection.MemberInfo)	mscorlib
MonoMethodInfo_GetReturnType_m9BE9CA58D9EBB47B88F23B2DDFFF9732EE6AED44	System.Type System.Reflection.MonoMethodInfo::GetReturnType(System.IntPtr)	mscorlib
MonoMethodInfo_get_method_attributes_mEE5C1A8C5FE6EC51AE231E06B0BD915676D83DBC	System.Int32 System.Reflection.MonoMethodInfo::get_method_attributes(System.IntPtr)	mscorlib
MonoMethodInfo_get_method_info_m10BB577F9C8B2ADBF4FDE595D3538FBA1A456501	System.Void System.Reflection.MonoMethodInfo::get_method_info(System.IntPtr,System.Reflection.MonoMethodInfo&)	mscorlib
MonoMethodInfo_get_parameter_info_mE1B937AE31704CFDD20444C5100E4BB186977A92	System.Reflection.ParameterInfo[] System.Reflection.MonoMethodInfo::get_parameter_info(System.IntPtr,System.Reflection.MemberInfo)	mscorlib
MonoMethodMessage_InitMessage_m45C1739BEC7BEA412FD89D3D186D74E6011BA35D	System.Void System.Runtime.Remoting.Messaging.MonoMethodMessage::InitMessage(System.Reflection.RuntimeMethodInfo,System.Object[])	mscorlib
MonoPInvokeCallbackAttribute__ctor_m074347E9E2DF3ADF5EFF0F1BAC92E1D5D2C3B521	System.Void Mono.Interop.MonoPInvokeCallbackAttribute::.ctor(System.Type)	mscorlib
